,min_thresh_inner,min_thresh_outer,erode_kernel_size,erode_iterations
Plate 1 CHX 1 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 1 CHX 1 cm day 2 GFP_RGB_GFP_22_38.tif,0.4,0.1,5,3
Plate 1 CHX 1 cm day 3 GFP_RGB_GFP_22_38.tif,0.26,0.1,5,3
Plate 10 CHX 2 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 10 CHX 2 cm day 2 GFP_RGB_GFP_22_38.tif,0.4,0.1,5,3
Plate 10 CHX 2 cm day 3 GFP_RGB_GFP_22_38.tif,0.25,0.1,5,3
Plate 11 CHX 2 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 11 CHX 2 cm day 2 GFP_RGB_GFP_22_38.tif,0.345,0.1,5,3
Plate 11 CHX 2 cm day 3 GFP_RGB_GFP_22_38.tif,0.275,0.1,5,3
Plate 12 CHX 2 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 12 CHX 2 cm day 2 GFP_RGB_GFP_22_38.tif,0.295,0.1,5,3
Plate 12 CHX 2 cm day 3 GFP_RGB_GFP_22_38.tif,0.27,0.1,5,3
Plate 14 CHX 1 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 14 CHX 1 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,3
Plate 14 CHX 1 cm day 3 GFP_RGB_GFP_20_63.tif,0.3,0.1,5,3
Plate 17 CHX 1.5 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 17 CHX 1.5 cm day 2 GFP_RGB_GFP_34_96.tif,0.49,0.1,5,3
Plate 17 CHX 1.5 cm day 3 GFP_RGB_GFP_20_63.tif,0.38,0.1,5,3
Plate 18 CHX 1.5 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 18 CHX 1.5 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,3
Plate 18 CHX 1.5 cm day 3 GFP_RGB_GFP_20_63.tif,0.325,0.1,5,3
Plate 19 CHX 1.5 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 19 CHX 1.5 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,3
Plate 19 CHX 1.5 cm day 3 GFP_RGB_GFP_20_63.tif,0.33,0.1,5,3
Plate 2 CHX 1 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 2 CHX 1 cm day 2 GFP_RGB_GFP_22_38.tif,0.4,0.1,5,3
Plate 2 CHX 1 cm day 3 GFP_RGB_GFP_22_38.tif,0.3,0.1,5,3
Plate 20 CHX 1.5 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 20 CHX 1.5 cm day 2 GFP_RGB_GFP_34_96.tif,0.46,0.1,5,3
Plate 20 CHX 1.5 cm day 3 GFP_RGB_GFP_20_63.tif,0.365,0.1,5,3
Plate 21 CHX 2 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 21 CHX 2 cm day 2 GFP_RGB_GFP_34_96.tif,0.425,0.1,5,3
Plate 21 CHX 2 cm day 3 GFP_RGB_GFP_20_63.tif,0.3,0.1,5,3
Plate 22 CHX 2 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 22 CHX 2 cm day 2 GFP_RGB_GFP_34_96.tif,0.46,0.1,5,3
Plate 22 CHX 2 cm day 3 GFP_RGB_GFP_20_63.tif,0.39,0.1,5,3
Plate 23 CHX 2 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 23 CHX 2 cm day 2 GFP_RGB_GFP_34_96.tif,0.44,0.1,5,3
Plate 23 CHX 2 cm day 3 GFP_RGB_GFP_20_63.tif,0.3,0.1,5,3
Plate 24 CHX 2 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 24 CHX 2 cm day 2 GFP_RGB_GFP_34_96.tif,0.37,0.1,5,3
Plate 24 CHX 2 cm day 3 GFP_RGB_GFP_20_63.tif,0.3,0.1,5,3
Plate 25 CHX 2 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 25 CHX 2 cm day 2 GFP_RGB_GFP_34_96.tif,0.45,0.1,5,3
Plate 25 CHX 2 cm day 3 GFP_RGB_GFP_20_63.tif,0.36,0.1,5,3
Plate 26 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 26 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,3
Plate 26 CHX 3 cm day 3 GFP_RGB_GFP_20_63.tif,0.3,0.1,5,3
Plate 27 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 27 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,3
Plate 27 CHX 3 cm day 3 GFP_RGB_GFP_20_63.tif,0.3,0.1,5,3
Plate 28 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 28 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.43,0.1,5,3
Plate 28 CHX 3 cm day 3 GFP_RGB_GFP_20_63.tif,0.4,0.1,5,3
Plate 29 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 29 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,3
Plate 29 CHX 3 cm day 3 GFP_RGB_GFP_20_63.tif,0.3,0.1,5,3
Plate 3 CHX 1 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 3 CHX 1 cm day 2 GFP_RGB_GFP_22_38.tif,0.36,0.1,5,3
Plate 3 CHX 1 cm day 3 GFP_RGB_GFP_22_38.tif,0.3,0.1,5,3
Plate 30 CHX 1.5 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 30 CHX 1.5 cm day 2 GFP_RGB_GFP_34_96.tif,0.61,0.1,5,2
Plate 30 CHX 1.5 cm day 3 GFP_RGB_GFP_34_96.tif,0.44,0.1,5,2
Plate 31 CHX 1.5 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 31 CHX 1.5 cm day 2 GFP_RGB_GFP_34_96.tif,0.47,0.1,5,2
Plate 31 CHX 1.5 cm day 3 GFP_RGB_GFP_34_96.tif,0.39,0.1,5,2
Plate 32 CHX 1.5 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 32 CHX 1.5 cm day 2 GFP_RGB_GFP_34_96.tif,0.53,0.1,5,2
Plate 32 CHX 1.5 cm day 3 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,2
Plate 33 CHX 1 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 33 CHX 1 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,2
Plate 33 CHX 1 cm day 3 GFP_RGB_GFP_34_96.tif,0.425,0.1,5,2
Plate 34 CHX 1 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 34 CHX 1 cm day 2 GFP_RGB_GFP_34_96.tif,0.52,0.1,5,2
Plate 34 CHX 1 cm day 3 GFP_RGB_GFP_34_96.tif,0.39,0.1,5,2
Plate 35 CHX 1 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 35 CHX 1 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,2
Plate 35 CHX 1 cm day 3 GFP_RGB_GFP_34_96.tif,0.435,0.1,5,2
Plate 36 CHX 1 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 36 CHX 1 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,2
Plate 36 CHX 1 cm day 3 GFP_RGB_GFP_34_96.tif,0.41,0.1,5,2
Plate 37 CHX 1 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 37 CHX 1 cm day 2 GFP_RGB_GFP_34_96.tif,0.44,0.1,5,2
Plate 37 CHX 1 cm day 3 GFP_RGB_GFP_34_96.tif,0.42,0.1,5,2
Plate 38 CHX 1 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 38 CHX 1 cm day 2 GFP_RGB_GFP_34_96.tif,0.5,0.1,5,2
Plate 38 CHX 1 cm day 3 GFP_RGB_GFP_34_96.tif,0.405,0.1,5,2
Plate 39 CHX 1 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 39 CHX 1 cm day 2 GFP_RGB_GFP_34_96.tif,0.56,0.1,5,2
Plate 39 CHX 1 cm day 3 GFP_RGB_GFP_34_96.tif,0.41,0.1,5,2
Plate 4 CHX 1 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 4 CHX 1 cm day 2 GFP_RGB_GFP_22_38.tif,0.396,0.1,5,3
Plate 4 CHX 1 cm day 3 GFP_RGB_GFP_22_38.tif,0.34,0.1,5,3
Plate 40 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 40 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.57,0.1,5,2
Plate 40 CHX 3 cm day 3 GFP_RGB_GFP_34_96.tif,0.5,0.1,5,2
Plate 41 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 41 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,2
Plate 41 CHX 3 cm day 3 GFP_RGB_GFP_34_96.tif,0.37,0.1,5,2
Plate 42 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 42 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,2
Plate 42 CHX 3 cm day 3 GFP_RGB_GFP_34_96.tif,0.39,0.1,5,2
Plate 43 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 43 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,2
Plate 43 CHX 3 cm day 3 GFP_RGB_GFP_34_96.tif,0.38,0.1,5,2
Plate 44 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 44 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,2
Plate 44 CHX 3 cm day 3 GFP_RGB_GFP_34_96.tif,0.44,0.1,5,2
Plate 45 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 45 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.4,0.1,5,2
Plate 45 CHX 3 cm day 3 GFP_RGB_GFP_34_96.tif,0.36,0.1,5,2
Plate 46 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 46 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.41,0.1,5,2
Plate 46 CHX 3 cm day 3 GFP_RGB_GFP_34_96.tif,0.45,0.1,5,2
Plate 47 CHX 3 cm day 1 GFP_RGB_GFP_34_96.tif,,0.1,,
Plate 47 CHX 3 cm day 2 GFP_RGB_GFP_34_96.tif,0.5,0.1,5,2
Plate 47 CHX 3 cm day 3 GFP_RGB_GFP_34_96.tif,0.475,0.1,5,2
Plate 5 CHX 1.5 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 5 CHX 1.5 cm day 2 GFP_RGB_GFP_22_38.tif,0.4,0.1,5,3
Plate 5 CHX 1.5 cm day 3 GFP_RGB_GFP_22_38.tif,0.35,0.1,5,3
Plate 6 CHX 1.5 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 6 CHX 1.5 cm day 2 GFP_RGB_GFP_22_38.tif,0.4,0.1,5,3
Plate 6 CHX 1.5 cm day 3 GFP_RGB_GFP_22_38.tif,0.35,0.1,5,3
Plate 7 CHX 1.5 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 7 CHX 1.5 cm day 2 GFP_RGB_GFP_22_38.tif,0.4,0.1,5,3
Plate 7 CHX 1.5 cm day 3 GFP_RGB_GFP_22_38.tif,0.31,0.1,5,3
Plate 8 CHX 1.5 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 8 CHX 1.5 cm day 2 GFP_RGB_GFP_22_38.tif,0.4,0.1,5,3
Plate 8 CHX 1.5 cm day 3 GFP_RGB_GFP_22_38.tif,0.3,0.1,5,3
Plate 9 CHX 2 cm day 1 GFP_RGB_GFP_22_38.tif,,0.1,,
Plate 9 CHX 2 cm day 2 GFP_RGB_GFP_22_38.tif,0.4,0.1,5,3
Plate 9 CHX 2 cm day 3 GFP_RGB_GFP_22_38.tif,0.32,0.1,5,3
